"промашио сам своју станицу	prɔvɛʃtʃɛ sɛ svoj staɫɪtsu
aleksandar kolarov	alɛksãnˈdɑr kˈolˈarˈɔ
aleksandar madžar	alɛksandr madʒɛr
aleksandar matanovic	alɛksaːndr mataːnovik
aleksandar mitrović	alɛksɛndr mɪtroviʒ
aleksandar pantić	alɛksandɛr panti
aleksandar petrović	aleɣ̞sãn̪d̪eɾ pet̪ɾoβ̞jt̪ɣ̞
aleksandar prijović	aɫɛksaˈndr prioˈvitʃ
aleksandar ranković	aˈlɛksaˈntər lɑnkoviʧ
aleksandar rasic	alɛksaːnda ˈnɑːʒɒʃ
aleksandar sedlar bogoev	alɛksãn̪d̪ɾ sɛd̪ɫɛr βʊɣoʝɛv
aleksandar vuković	aɫɛksandr vukɔvitʃ
aleksandar vučić	alɛksaˈndar vutʃitʃ
aleksandar čović	alɛksantɛr tʂɔʋitɕ
aleksandar šćekić	alɛksandrˈlɪʃ tʃɛkɪtʃ
aleksandra crvendakić	alɛksaːndr tzˈeɾbɛnd ɛkitʃ
aleksandra krunić	alɛkˈsɑndrɑ krunˈitʃ
alenka	alɛnka
alfons	alfõn̪s
ali	ali
alibunar	aliβ̞unɾ
alija izetbegović	ˈɑliə ˈɪz ˈɛt bɪrgˈɛvætʃ
alison	alifon
aljkavost	alɛkɑvɔst
alofi	alaafi
alofon	alofon
alojz	ɑlɔjz
aludirati	aludirati
aman saman	ɑˈmɑn zamɑn
amazonija	ɑmɑzɔnijɑ
ambasada	æmbˈsædæm
ambasadori	ambasadori
ambulanta	amβ̞olant̪a
amedeo	amedeʊ
amedeo avogadro	amedeo avogadro
amela terzić	ame la tersitʃ
amenoreja	amenoreja
američki fudbal	ɒmɛritʃki fuːdbɒl
američkog	amɛritʃkog
amfilohije	amfʲloɣpʰˈit
aminokiselina	aminotistelina
aminovati	aminovati
amnestirati	anɛsˈtiːrɛtɪ
amortizovati	aːmɑːrtezɔvati
amurski tigar	amurski tigar
ana	vnˈɑ
ana dabović	anna dapovidʒ
ana ivanovic	ana ɪvˈaːnɔʋiː
ana ivanović	ana vanoviːtʃ
analizirati	anað̞ikziɣ̞ɾat̪j
anatemisati	ɑnɑtæɾimːiːsɑːti
andrea	anð̞ɾe
andrea stojilkov	andreas tʃi iuko
andrej	anðe
andrej pejić	aŋdɹˈseɪt pˈeɪdʒ
andrija	aˈmdrɪa
andrija živković	ˈandriʒa ʒiif kɔvitʃ
andrijana	anˈdriˌanɐ
andrijana oliverić	ãn̪d̪ɾiana liβ̞eɾit̪θ
android	android
angažovati	aːngɣəʃɑbɑti
anglomeracija	aŋgomeɾatsia
anica dobra	aːnisa doˈbra
anika vavić	aːnka baːvitʃ
anja	aɲˈa
anja crevar	aːnʲɛts rɛfɛr
anka	aŋka
ankica	aːmkitsu
ante tomić	antrɛtɔmɪtʃ
anticiklon	antitsikon
antifašistički zaštitni bedem	antifaʃiːstɪtʃkj zaʃtit mi bɛdɛm
antikvitet	antikritˈe
antić	antitsʃ
anto	antˈo
antonio	antonio
anulirati	anoviiɾati
anyrisam	fɔːɹ
anđela i džon su muž i žena. oni su engl	ɑŋɛllɛ jʃɔn su muːs jʃa mɑni sɛ anɠɛlˈʔa jnɛ
anđelija vlaisavljević	anɣ̞elja β̞lai̯saβ̞ʝov̪jt̪ɣ̞
anđelko rističević	anʑɛɛlkɔ riztiːtʃɛvjtɕ
anđeo	angˈɛl
anđeo čuvar	aːnˈdʒɛl tˈu vaɾ
apiti	apiti
aplaudirati	aplaudira
apostoli	apɔstɔli
apoteka	ˈɛmpotec
april	aɾpɾiɔ
apsolvirati	apzɔlvirati
apsorbovati	apsɔrbɔlɑti
apsorbovati se	absoɾboˈvati se
apsurd	ɑbsɯɾt
aranđelovac	aɾaẽn̪ɣ̞eloð̞at̪z
aranžirati	aɾaŋxiɾat
arapski	arabz
argentina	argent̪ina
argumentovati	ˈaɾgumɛntsɔvɑtʃi
arheolozi	arxiaˈlɔzi
arhitekta	arkjitˈektˈɛ
ariš	aris
armirati	armirati
arpad šterbik	arpətʃ tɛrbik
arta dobroši	arta dobroʃi
arterija	arˈtɛria
artikulisati	artikulɛʃatɛ
artur	artuɾ
asfaltirati	aspʃltʃʃɑˈrɑt
ashkenazi	kɑʃkeˈnɑːzi
asimilirati	asimiliːraːti
asmir kolašinac	as miɾ kɔlɑʃiːnɛts
aspirirati	aspiriˈrati
astečka	aˈsɛtʃkɑ
astečki	aztɛtʃki
astrološki znak	astrɔʎoʃkiː znak
astronaut	astronau̯t
atanackovic	atanatskoːˈliːtʃ
ateista	atɛista
atentat	at̪ent̪at̪
aterirati	atɛriːrɑːt
atletičar	atlatiktʃar
audicija	au̯d̪itsie
audio vodič	au̯d̪io˥˩ vodit̪
august	aɫguzbɔzniːn
aulo	au̯lɔ
australija	aʊstraliɛ
australska	au̯sɫozk
australski	awstranski
austrougarska	au̯stroɫobɪrsko
austrougarski	àu̯strûːugɛrsʲkʲim
autentičnost	au̯tɛntitʃnast
auto	aʊto
auto-cesta	aʊtʊtʲasta
auto-mehaničarska radionica	au̯tomɛxanitʃarska radionitsa
auto-put	autoput
auto-stop	autostɔp
autobiografizam	au̯tobjɔgɾafizɐm
autobus	aːltˈovɐ
autobuska stanica	au̯tobuska stanitsa
autobusom	auˈtobusɐm
autograf	ɑʊ̞tɔgɾaf
automatizacija	au̯tomatiθaːtsia
automatizirati	aɔtɔmɑtizirati
automobil	automɑbil
automobilizacija	aʊtomɔbiliˈzatsija
autonomaški pokret u zemlji sekelja	au̯tɔnɔmɑʃki poˈkrɛt ʊ zɛmnji sɛkilʲa
autonomaški pokret vojvodine	au̯tɔnɔˈmɔʃki pɔkrɛt vɔjvɔdinɛ
autonomna albanska republika korča	au̯tonomna alɑdɑnska rɛpu̯blika kɔrtʃa
autoperionica	ɑutʊpɛɾiɔnitsʊ
autoput	au̯t̪ofoɾt̪s
autoritetski	autaɾitɛtsukɪ
avansovati	aːvɑnsuɾəti
avanzovati	abɑnzʊɾt
avenija	avenia
avet	avˈet
avgust	ɑfgʊst
avgust je letnje mesec.	a v gˈustɛ lɛtniː mɛsɪts
avijacijska	aabijaːtʃisaka
avijacijski	aviˈaːzsɪski
avijarijum	avijariʊm
avijarijumi	avijarium
avijatičar	abigɑːrdekɾeɾəm
avijatičarica	ɑːniːɑːnkeʃoːˈliːbsæ
avijatičarska	naːʋiːjaːtjˈʃɐrsgɐ
avijatičarski	ɦɑːʋiːɑːt̪ʃɪkːʃəɾɪsˈkeː
avijatički	aːviːaːtitʃkɪ
avijatičkа	ajɦatɛtʃkɐ
avio-linija	abjɔlɛn̪jɐ
avio-model	ˈɑɹvjˌuməʊdˈu
avio-prevoznici	ˈaɪvjɪlprˈeɪɐvˈuznitsi
avio-prevoznik	ɑvjuːprɛvɔdnʲik
avion	avion
avlija	aːvliːa
avlije	aːwlɛ
avogadro	avogadro
avram	aβ̞ɾa
azbuka	aðəbuk
ačiti se	atʃitis
aždaja	azdaja
aјкула	ajkɔla
baba	baba
babušnica	paːbuːʃnitsːɛ
bacati	batsɒt
badnji dan	batnʲidat
bagatelisati	bagatajalisati
bagremara	baːgːrnˈaːmara
bahato	baːxatɔ
bajina bašta	bai̯na bas̺t̪a
bajić	baiʧ
bajmok	majmuk
baklja	bakla
baković	bɑːkɔvitʃ
baljevac	valʲeva
balkan	balkɛn
balkan [slash] балкан	bɑɫkɛn
balkansko poluostrvo	bɑlkɑn s kupɔɫu ɔstrvɔ
balkansko poluostrvo[slash]балканско поуострво	bɑɫkɛnska polo o̞stɾeβo
balvan	tsou̯˨
ban kulin	anɛkɔlɛn
banana	banana
banat	bɑːnɑːt
banatski karlovac	baːnatskʲi kàːrlovats
bandera	bˈandˈɛra
bankar	baŋkaːr
bankomat	benkomat
banušić	banuʃˈit
bar	bˈɑɹ
bare	bare
barguzinski državni prirodni biosferni rezervat	barguzinski dɤrʒɛvni prirɔdni bjosfeˈrnɛ rɛzɛrvat
barselona	berˈsɛlɔnɛ
barska kornjača	barska kɔrnʲɛtʃ
bartolomej	bartolomei
basaragin	β̞assalakim
batajnica	batˈajˈnitsˈa
bataliti se	batalitis
baterija	bateria
batica	vatitsa
batočina	batotʃna
batrovci	batrotsi
baviti se	baːbɪtɪsæ
bavljenje	bardʒlʲini
bazen	bˈazˌɛn
bač	atʃ
bačka	batʃka
bačka palanka	batʃka palank
bačka topola	batʃka tɔpɔla
baš	bɑs
baškariti se	bɐʃkariːtiːksɪ
bašta	baːʃtap
baštovan	β̞ast̪oɣ̞an
bašča	baːʃtʃa
beba	vˈɛva
begeč	bˈɛgɪtʃ
beker	ðekeɾ
bela	bˈɛla
beleška	ɛlɛʑka
beležnica	taɫaʒnitsa
beli luk	bele ljˈuːk
bend	ben
bensedin	penˈsedim
benson	vɛnsɔn
benzin	benˈzɪn
benzinska stanica	benzˈˈɛskaˈ stˈanta
beo	beːɔ
beograd	bɛɔgɾad
beograd [slash] београд	bˌeˈɔgɹɐd
beogradjanka	beoɣ̞rəɣ̞ɛnka
beogradski	dɛɛɔgrɛtski
beorol	dˈeoɾˈɔll
berane	beɾane
berkasovo	beˈrkasoz
berković	bɛɾkoviθ
berlin	pˌaɾəlˈaɪn
berlin[slash]берлин	berlɛn
berlinski zid	berlɛnskj sˈid
bermet	beˈrˈmint
bermude	bermude
besedništvo [slash] беседништво	be˥˩ːsɛdniʃtʋo˥˩ː
besim morina	be̞sɪm moɾina
beskrajno draga srcu	bɛskrɛnɔ draːga srtsʊ
besomučan	besømplʃøk
bespomoćan	beˈspəmˈoːtʃɛl
bestraga mu glava	bɛs traɣa mu gɫaːva
beton	beton
bewerbung	moʒutaliʁjˈvɑ̃idɑ̃idɑ̃t
bez obzira na	bezaːb ziːɾe nə
bez riječi sam	beːz riɛtʃɪ sam
bezalkoholna osvežavajuća pića	bɛs ɛlkɔxɔɫnɔ ʊʃʋiʒɐɫeʲʊtʃɐ piːtʃʲa
beznjenica	beːzɲɛnɪtsa
bezobrazluk	bæzɔbraːzluk
bezosjećajno	bezosɛtʃajna
bezuslovna predaja	bɛzwslɔmna prɛdaja
bećković	bɛtʃkɔvitʃ
bečej	betʃej
bež	ð̞ez
bežičnih	beːʒitʃnix
biblija	fɪblio
biblijske	bɪblɪsɪke
biblioteci	biβljɛtɛp
bibliotekama	dɪvjɔtɛkɑmɑ
biblioteke	biːbˈnɛteːkɪ
biblioteko	biːbɔjɔtɛŋkɔ
bibliotekom	diːbɔjɔtɛkɔn
biblioteku	biɺɛjtæjkɔ
bicikl	bitjɨkaj
biciklo	bʲidiːkɫɒɹɒŋfɔːm
bijela boja	vjɛ̀ ɫa boˈja
bijeli kompjuter	jɪlɪ kɔmpjʊtɛɾ
bijelo auto	bjelo au̯tɔ
bijelo nebo	bɛjɛɫo nɛbo
bikini	bˈɛkɪŋ
bila	bila
bilans stanja i uspeha	ɛɬɛn ɛʃtɑˈnja jʊrcɛxɑ
bili smo preveli	beːr ˈʌs mˈatsˈæbɛn
bili ste preveli	bi adzistas planami
bili su preveli	bjˈele supɾˈeɣme
biličić	iljtsidʒ
biljana plavšić	bjlana plau̯tʃitʃ
biljana srbljanović	biʎanˈa strʎanʊmˈitʃ
bilo	bilo
bilo kakav	bilo kakaf
binačka morava	binatʃka mɔraba
bio	bjo
bio sam preveo	biːɾ fɔn dɾˈɛðɚ
bioskop	bʲiɔskɔp
biro	biro
bismo	blismɔ
bitan	bjɾæn
biti	biti
bizjak	bizjɑk
bjanka adžić ursulov	bjˈanka ɑɟitʃ ʌsuɫɔv
bjelasica	ðelasitsa
bjelica	vjɛ̀ɫitsa
bježati	bjˈɛʒatˈe
blagoje	blaˈgoje
blagojevic	plagɔeitʃ
blagonaklonost	nɑɣˈlɑrkʰonˈɑst
blagoslovio	blagoslovio
blagovremeno	blɛgovrɛmɛnɛ
blanka boškov	blanka bɔʃkɔv
blažić	blaːʒɪtɕ
blerim džemaili	blaːrɪmdʒɛmaːjli
bliski	bɫɪski
blizak	bɾɯzɯk
bliznakinje	blɪznakɪɲɛ
blizu	blizu
boban marjanović	bɔbɔn maɾijanoviʒ
boca	bɔtsɐ
bodljikava žica	botljikova ʒitsa
bodovanje	ɨɫɔdɔvaɲiɛ
bog	bok
bogdan	boːɢdɒːn
bogdan bogdanović	poɾtaɱ bɔgdɑːnɔvitʃ
bogdan radivojević	bog dˈaːn rˈata ti ʋoˈðeˈvitʃ
bogohuljenje	boˈgoxuʎiɲi
bogoljub	bogolʲub
bohne	kolikokɔʃtatʃaʃatrɛvɛnɔglinɛ
boja	boːja
boja [slash] боја	boːja
bojan	bɔjɛn
bojan dubljević	bojan d̪uɣ̞lʝemit̪s
bojan isailović	bojɑn ɪsajɯɬɯvitʃ
bojan ivkov	bojan ipkɔ
bojan krkić	bɔjan kɤrkɪtʃ
bojan nastić	bɔjant naːstitʃ
bojan pandža	β̞ojan pãn̪θa
bojan zulfikarpašić	bojanzoː fikaɾ paʃtʃ
bojan šaranov	bojɛn f ʃarɑnʊ
bojana	boˈjɑnɯm
bojana jovanovski	bojana jɔvɑnɔvzk
bojana jovanvski	bɑjɑnɑg dʒuːnɑn ɑl ʃodʒgjɑ
bojati se	bɒːjɒːt iːsˈsɛ
boje i brojevi	boɪ brɔj
bojim se	bo˩˥ːʲimse
bok	bok
bolesnik	bɔlɛsnik
bolestan	bolɛsdam
boli glava	bolj glava
bolim	bolim
bolje	bˈoʎe
bolji	bˈoʎ
bolnica	bonta
bolničar	bɔɫmitr
bolno	bolno
bor	bor
boris	boris
boris malagurski	bɔris maɫagurski
boris tadic	boˈrɛj ʃtadɪtʃ
boris tadić	bɔri ʃtavitʃ
borislav	bɔɾisɫɐv
boriti se	bɑːr etiːθe
boro primorac	borɔ pɾimɔrats
bosa milićević	bo˥˩ːsa nɛlɛcɛvi˥˩ːtʃ
bosna i hercegovina u austro-ugarskoj	bɔsɲa˥˩ i xɛrtzɛgo ʋina jix a˥˩ːlstru˥˩ː u˩˥ːgrskɔj
boston	bɔstɔn
boško obradović	bɔʃkɔ ɔbraːdɔʋic
bošnjačko nacionalno vijeće	bo˥˩ːʃnjɛtʃkɔ natsijɔnalno vjɛtʃɛ
božanstvena komedija	ʁʲɑnstʁɛna kɔmedija
božidar	boʒiːdɑːɾt
božidar đelić	bɔʒidar ɟeːlitʃ
božiji anđeo	bozi angɛɴ
božje	bɔʒɛ
božo anđelić	boːʒu anːʒilːˈt
božo paradžik	boʒo paɾa˥˩ːdʒuk
brada	praja
braj	braɪ
brana	bran
branca parlic	bɾan kap paɾljɣ
branimir	brɑːnimɛd
branimir hrgota	braːnimiːr xərgota
branislav	bˈraːnˈisɫɑb
branislav ivanović	brɔnisɫaˈvivɑɲɔvitʃ
branislav nušić	grandis ʃtɫɛb nɔʃitʃ
braničevo	branitʃɛvɔ
brankica mihajlović	brankitsɛ mixajlovɪç
branko	brˈanko
branko radičević	banko˥˩ː rɔditʃɔvitʃ
branši	branʃɪ
braon	bɾˈaʊn
bratanac	bratɑːnɛts
bratislav	bratɪsʎɐ
bratić	bratɪtʃ
bratoubistvo	bɹˌɐtˈowbˌiʃtwɐ
braun	bɾˈaʊn
bravar	bˈɾaːfɚ
brazil	bɾasˈil
brazilu	bratɛkɔ
bračni	bɾatʃni
bračnog	kraːtʃnou
brašno	braʃu
bre	rɛ
brendi	brãnˈdˈɪ
brest	brɛst
bris	bɹiz
brisati	bristɛ
britanija	brita˥˩ːnjɛ
briz	bɹiz
brkljač	bərklɛtʃ
brkovi	prɨkɔvid
brod	bɾau̯at
broj	broj
brojanica	brojajnitsɨ
brojati	pɛrtɨ
brojevi	bɾojemi
brushalter	bɾˈushˈaltər
brza	brɯ̞ðːa
brzeće	brzɛtʃjɛ
brzoplet	brzoplɫet
brčko	pɛrtʃka
brčko distrikt bosne i hercegovine	brtʃkɔ distrikts bɔsnɛ i xjartʃɛgɔvine
brže	bɾɯzɛ
bubašvaba	ubaʃlaːba
bubna opna	bubna ɔpna
bubreg	pubrɛk
budala	budal
budalasto	budaːlasto
budaletina	budaɫatʲina
bude	budɛ
budete	buðɛtɛi
budilnik	ɔdɛ
budimska	buˈdɪnska
budislav	bo˥˩ːd˥isɫam
buditi se	budetiste
budizam	budizɯm
budišin	bo˥˩ːdɪʃin˥˩
budući	budutʃʲi
budući da ću živeti s njim, želim da upoznam njegove roditelje.	buduʧi da tsju ʒiveti s njiːm ʒalim da upo˥˩ːzna˥m njɛgove ro˥˩ːditeɫje˥˩ː
budućnost	budutʃnɔst
buknula	puknula
buktanje	bogtɔɲe
bukva	tˈəlˈutwˈˈ
bulajic	bolajtʃ
bulatović	bulatovix
bulevar	bolevaɾ
bulja	bˈuʎa
burek	nʊɾek
burzić	burzɪtʃ
butina	bufina
buđ	buntʃ
cakliti	tsakleti
canković	tsankovitsʃ
caruje	tsaːrʊjɛ
cena	tsene
centar	tsentɛr
centimetar	sentimɛtːɛr
cep	sɯɾ
cerak vinogradi	tsɛrɛk li mnoɣrɛtjɛ
cerakvinogradi	sɛrakniːnagɾaːdi
cesta	tʃesta
cetinje	sɛtiːnɛ
cetnik	tʂtˈnik
chococino	tʃokkotsino
chorba	tʃorba
cican stanković	sitsˈɛl stæŋkoːvˈɪtʃ
cigla	fˈigla
cijan	tsiːən
cikavac	tsiːkavats̺
ciklon	tsiːklon
cimerka	tsimærka
cimet	timɛt
cindrić	sˈɪndɹɪk
cipela	tsipˈɛla
cipele	tsiːtpˌeˈleːt
citrus	tsitrus
cocta	kokka
creva	tsɾɛva
crkva	tsirɨkːɯba
crkve	tsɛrkɔ
crn	tsʲɪrʲɪm
crna	sɪ̞rnʲɪ
crna gora	tɛdaɾ na gɔra
crnac	tɕirɪmæts
crno	sˈɛɹɪnɑ
crnogorci	sɛlnɔguwɛrtsi
crnogorski jezik	trugotski jɛvɪk
crnojević	tsrnɔjɛdj
crnotina	srnɔtina
crtati	tsɛrtɛtɪ
crtica	srcɛtsa
crv	sɯrɯm
crven	sɛrven
crvena	sɛrvene
crvena zvezda	sɛrviˈ næz bɛzdi
crvena zvezda beograd	tsrɛʋɛna zʋʲæzda bʲɛ ɔgɾat
crveni	trɛnjli
crveniti	zɛnˈiti
crvenka	frɛnka
crvrčak	tsʋrtʃɐk
cubrilovic	tʃubrɪloviːtʃ
cukaricki	tʃukaːrɪtʃkˈitˈ
cuko	tsuko
cvet	sˈɛːt
cvetkovic	tsvɛtskɔitɕ
cvetković	sɑtkoːˈliː
cvećara	tsvɛtʃɛra
cvećaru	tsʋɛtʃɒruː
cамо	samo
cвиња	sʲvʲinʲa
cедам	sɛdam
cлaвoљуб mуcлин	sɫavɨ lʲubɨ ne u̯zlʲim
cледе	flajadɛ
cрпски	tsɛrvski
cрпскохрватски	srbˈskˈoxravɛtski
d	dˈɑ
da	da
da li	dɑli
da li govorite francuski ?	daː li goˈvɔritʃɛ frantsuˈski
da li imate ovaj proizvod u nekoj drugoj boji?	ˈdaɫɪ ɪmatɛ ɔvaj proˈizvɔt ˈu ˈnɛkɔj drugoɪ bɔji
da li ste vi student ?	dalə ztɛ bi stʃɛ
da skratim priču	da skratim pridʒu
da, mi smo ovde prvi put.	da mi sɛ mɛɔɛt dɛ prɔvj pot
dabović	daːbɔvitʃ
dacic	datʃɨtɕ
dajana butulija	d jana botolja
dakle	takɛ
dalek	daːlək
dalekovidnica	dalɛkɔʋidɲitsa
dalje	daʲːe
daljinski	dɑːliːɳsʈki
dalton	daltɔm
damir	tamiɾ
dan	dˈoːn
dan republike	dˈɛ̃ ʁepublˈik
danas	daːnəs
danas izgledaš veseo	dɐnˈas izbɫɛdaʃ vɛsɛl
dancevic	dantʂɨvɨtɕ
dani, meseci i godišnja doba	dani mɛtɛrmɛj sɛrtsi i gɔdiʃnɛ dɔba
danielle page	daniɛl pæʒ
danijel furtula	d̪ãn̪il foɾt̪ula
danijel ljuboja	danijɛ ljɛ lʲuboja
danilo kiš	daˈniɛ aˈkɪʃ
daničić	danitʃitsʲ
danka kovinić	danka kɔvinitʃ
danka kovinić is a tennis player. danka kovinić je teniserka.	dˈænkə kɔɹvɪnɪtʃ ˈɪz ə tˈɛnɪs ˈpleɪə dˈænkə kɔɹvɪnɪtʃ ˈeɪ tˈɛnɪs
danko lazović	danko lazos
dante aligijeri	dˈaˈnte al giˈeri
dar	dˈaɾ
dara	dˈaɾˈa
darko brašanac	dɑrkɔ brɛʃaːnɛt
darko kovacevic	darko kɔvɑtʃɛritʃ
darko kovačević	darku kɔʎatʃɛvʲiʲtʃ
darko pančev	darkɔ pɑntʃər
darko ðukić	darko dʐukitɕ
dati	da
datih	datis
dativ	da
datum	daːtum
david	david
davidovic	ãmbmiɾað̞amit̪ɟʝ
davidović	davidoviʒ
davitelj protiv davitelja	daʋitɛli prɔtiv daʋitɛljɛ
davor jozić	davor jo˩˥ː�ɔsitʃ
davor štefanek	daːvɔr ʃtɛrpɑnɛk
davor štefanek je osvojio zlato na olimpijskim igrama.	daˈvo ʃtɛfɛna ki ɛ oˈsvɔjɛ zɫatɔ na oɫimpiskim igramɛ
debeo	debeʎ
deca	tɛtsɛr
decembar	tsɪmbɑɾ
decenija	ðətʃɪnjɛ
deda	nɛda
dedinje	tɛtiɲe
dejan dražić	ðæjɛn draːʒi
dejan govedarica	dæn goʋɛ daritsɐ
dejan iliev	ðæjˈn iːvjɪv
dejan lekic	ðe mlɛkɪtʃ
dejan savicevic	dajan sa vʲitʃʲeɫʲitʲ
dejan savićević	ɛɛn savi ɛtʃɛbitʃ
dejan sparavalo	dɛjɛn sparaːʋalo
dejan stanković	dɛn stɑŋkɔʋiʃ
dejan todorovic	dɛjɛn tɔdɔɾɔvit
dejan zecevic	deˈn zetʃɛvitʃ
deklinacija	deklinatsia
delijaš	dæljaːʃ
deliti	ɒliti
delovi tela	ˈdɛlo vi tɛla
delu	dɛlu
demantovali	dɛmantɔvalli
demantovalo	dɛmɔntɔvɑlo
demokratska vlada albanije	dɛmɔkrɛtsxɐ ʋɫaːda ɑːlbaniɛ
denis zvizdić	deˈnis zʋiːzdiʒ
deo	dɛɫ
desanka	d̪esãn̟θa
desanka maksimović	ɟɛ san pro maksɪmovi
deset	dˈɛsɛt
deset hiljada	ðˈɛsid hiʎˈada
deseti	ðestet̪ti
desno	dæst
detalje	ðətɑˈʎe
dete	dɛte
detinjast	dɛtiɲest
devedeset	dvædˈset
devedesetdevetogodišnjakinjina	navˈɛdɛsɛdɛvjɛtɔvɔliʃɑkɲi
devet	dɛvɪt
deveti	ðeˈvɛti
devetnaest	d̪eu̯etnaæst
devetnaesti	dɛvjɛtnɛstɪ
devizni	dɛvizni
devizni račun u banci.	ˈdɛvizni ɾatʃɔmuː bant
devojka	dɛʋɔjka
devojčica	dɛvɔɛtʃitʃa
dezert	deɾˈden
dečani	dˈeːtən
dečja	dˈɛtʃɛ
dečji	idatʃif
dhampir	damper
dignuti	tignɔti
digram	dɪgrɑbɨ
dijadema	dˈiadˈema
dijana	ðiana
dijete	djete
diljem	ðiːlem
dim	d̪im
dimitar	d̪imit̪or
dimitrije injac	d̪imit̪riɛ inʲats
dimitrijević	dimitrijɛvic
dimnjak	ðimnʲik
